PNR,P_id,Class,Seat,F_no,Price
9229,2127,Economic,12,EK-5,10000
9230,2895,First Class,36,EK-3,70000
9231,2198,Economic,197,EK-5,10000
9232,2489,Economic,362,EK-9,10000
9233,2745,Business,362,EK-4,50000
9234,2858,Economic,62,EK-8,10000
9235,2430,First Class,339,EK-6,70000
9236,2728,First Class,257,EK-9,70000
9237,2490,Business,126,EK-8,50000
9238,2609,Economic,238,EK-5,10000
9239,2163,Business,162,EK-8,50000
9240,2852,First Class,94,EK-1,70000
9241,2387,First Class,89,EK-10,70000
9242,2845,Economic,136,EK-1,10000
9243,2441,Business,10,EK-2,50000
9244,2461,First Class,193,EK-6,70000
9245,2835,Economic,322,EK-2,10000
9246,2767,Economic,347,EK-10,10000
9247,2474,First Class,381,EK-3,70000
9248,2066,Economic,337,EK-2,10000
9249,2163,First Class,59,EK-1,70000
9250,2888,Business,82,EK-3,50000
9251,2952,Business,105,EK-10,50000
9252,2353,Economic,236,EK-5,10000
9253,2358,Business,360,EK-5,50000
9254,2448,Business,372,EK-6,50000
9255,2110,Economic,8,EK-5,10000
9256,2676,Business,215,EK-4,50000
9257,2259,Economic,323,EK-4,10000
9258,2053,Business,396,EK-7,50000
9259,2419,Business,255,EK-4,50000
9260,2865,Business,325,EK-4,50000
9261,2913,First Class,192,EK-5,70000
9262,2607,Business,384,EK-6,50000
9263,2716,Business,291,EK-2,50000
9264,2858,Economic,303,EK-2,10000
9265,2206,First Class,207,EK-2,70000
9266,2988,Economic,20,EK-4,10000
9267,2343,First Class,71,EK-8,70000
9268,2918,Business,115,EK-9,50000
9269,2513,Business,147,EK-8,50000
9270,2567,Business,328,EK-10,50000
9271,2114,Economic,333,EK-9,10000
9272,2045,Economic,31,EK-2,10000
9273,2246,First Class,148,EK-5,70000
9274,2542,Business,32,EK-6,50000
9275,2605,Business,101,EK-9,50000
9276,2076,First Class,16,EK-3,70000
9277,2163,Economic,40,EK-1,10000
9278,2091,Economic,235,EK-5,10000
9279,2278,First Class,14,EK-9,70000
9280,2308,Economic,307,EK-2,10000
9281,2867,First Class,31,EK-3,70000
9282,2415,Economic,267,EK-10,10000
9283,2710,Business,259,EK-9,50000
9284,2502,First Class,178,EK-1,70000
9285,2191,Business,277,EK-9,50000
9286,2805,First Class,315,EK-8,70000
9287,2584,Economic,369,EK-2,10000
9288,2712,Economic,358,EK-4,10000
9289,2070,First Class,249,EK-2,70000
9290,2776,First Class,132,EK-8,70000
9291,2653,Economic,89,EK-3,10000
9292,2387,First Class,72,EK-10,70000
9293,2559,Business,5,EK-6,50000
9294,2661,Business,167,EK-4,50000
9295,2775,First Class,120,EK-8,70000
9296,2867,Business,101,EK-1,50000
9297,2878,Economic,193,EK-8,10000
9298,2268,First Class,308,EK-8,70000
9299,2306,Economic,170,EK-4,10000
9300,2409,Business,43,EK-2,50000
9301,2573,Economic,289,EK-2,10000
9302,2963,Economic,47,EK-1,10000
9303,2036,First Class,368,EK-7,70000
9304,2430,Economic,368,EK-1,10000
9305,2644,Economic,222,EK-5,10000
9306,2621,First Class,388,EK-10,70000
9307,2653,First Class,52,EK-1,70000
9308,2405,Business,356,EK-8,50000
9309,2475,Business,334,EK-8,50000
9310,2440,First Class,374,EK-8,70000
9311,2061,Economic,149,EK-2,10000
9312,2128,Economic,35,EK-9,10000
9313,2667,Business,2,EK-10,50000
9314,2977,First Class,3,EK-5,70000
9315,2032,First Class,276,EK-5,70000
9316,2678,Economic,9,EK-4,10000
9317,2261,Economic,47,EK-3,10000
9318,2706,Economic,70,EK-5,10000
9319,2665,Business,183,EK-7,50000
9320,2136,First Class,246,EK-1,70000
9321,2118,First Class,9,EK-10,70000
9322,2483,Economic,255,EK-3,10000
9323,2380,Business,218,EK-4,50000
9324,2359,Business,110,EK-3,50000
9325,2722,First Class,154,EK-8,70000
9326,2743,Economic,76,EK-8,10000
9327,2274,Business,394,EK-1,50000
9328,2334,First Class,329,EK-4,70000
9329,2267,Economic,47,EK-4,10000
9330,2993,Economic,184,EK-5,10000
9331,2114,Business,38,EK-10,50000
9332,2786,Economic,237,EK-10,10000
9333,2666,Economic,309,EK-5,10000
9334,2117,Business,128,EK-8,50000
9335,2793,Economic,24,EK-6,10000
9336,2705,Business,328,EK-6,50000
9337,2297,Business,272,EK-7,50000
9338,2442,Business,60,EK-4,50000
9339,2091,First Class,28,EK-1,70000
9340,2621,First Class,53,EK-2,70000
9341,2893,First Class,385,EK-6,70000
9342,2785,Economic,296,EK-10,10000
9343,2946,Economic,67,EK-6,10000
9344,2441,Business,189,EK-8,50000
9345,2351,First Class,60,EK-1,70000
9346,2416,Business,387,EK-6,50000
9347,2998,First Class,320,EK-10,70000
9348,2728,Economic,274,EK-3,10000
9349,2309,Business,217,EK-1,50000
